0:4	1:0	2:9	
240:0	15:4	78:8	
551:0	240:0	1294:0	1295:0	
78:8	1296:8	89:8	663:8	
69:6	510:6	292:6	293:6	
652:3	61:5	15:5	
15:5	350:5	1199:9	350:5	1297:9	
1298:3	44:3	293:3	
15:7	1299:7	1300:7	19:7	
240:0	1295:0	15:0	
15:5	19:5	1301:5	1302:5	
1120:9	1303:9	51:9	534:9	
1136:7	1136:7	83:7	
1304:7	281:4	533:4	
49:7	19:7	8:7	914:2	
156:8	467:8	156:8	688:8	
1027:9	48:0	15:0	
36:6	43:6	1305:6	
567:0	814:4	569:7	
1136:4	1306:4	1307:4	
49:7	1308:5	15:5	189:5	
1309:7	64:2	1284:7	
49:7	1308:7	1309:7	
49:7	137:5	603:1	
0:4	1308:5	1310:0	
1311:5	1311:5	189:5	189:5	1312:5	
1308:7	1309:7	19:7	1136:7	179:2	
78:8	188:3	1136:7	49:7	
1258:8	467:8	1202:8	
382:1	1313:7	1136:7	
73:6	387:4	1314:4	
78:8	1136:7	814:4	
78:8	1315:8	323:8	73:6	
49:7	49:7	1316:2	
189:5	1317:5	15:5	
1318:9	1319:9	1320:6	
1321:7	1322:7	1323:0	
294:6	1027:6	1324:6	49:7	19:5	
137:9	1325:1	1326:1	
15:7	1136:7	1047:7	
23:8	23:8	1327:8	23:8	1278:8	
78:8	23:8	1328:8	663:8	
1279:8	511:3	1329:3	
1120:0	48:0	73:8	
155:9	1120:9	1330:9	1331:9	
1332:5	54:5	1332:5	
1120:9	1333:9	418:9	
1334:9	15:5	690:5	
49:0	161:4	814:0	
10:8	23:8	8:7	1335:8	24:8	983:8	
511:0	1313:7	49:0	
1336:0	1337:2	1338:3	
12:6	1339:6	1340:2	
73:2	1341:1	1342:7	
1343:4	1034:7	68:2	15:4	14:4	
17:6	1344:8	1345:6	
12:4	1346:4	12:7	
691:3	387:7	1347:1	
396:3	463:3	1348:3	
49:0	1349:7	931:0	
49:7	49:7	276:7	
511:3	188:4	49:7	
15:7	343:5	980:7	
155:9	1120:9	1350:9	
146:4	553:5	785:4	387:4	1351:4	
211:9	1120:9	419:1	1352:1	
49:7	739:5	15:7	
12:7	49:7	532:7	15:7	1353:7	
763:0	497:3	1354:0	1355:0	
155:9	1356:9	1357:9	
463:3	44:3	760:3	1358:0	
730:0	49:0	1035:7	49:7	1163:0	
49:1	846:1	603:1	
480:6	73:6	188:3	
1120:9	51:9	1359:8	
188:4	13:4	13:4	65:4	
78:8	13:4	818:6	1132:3	17:6	
17:6	1360:6	1361:6	1362:6	
590:2	130:3	1363:3	691:3	
17:6	1364:6	13:4	
13:4	1365:0	65:4	
687:4	13:4	65:4	
13:4	65:4	30:1	
1366:4	1367:4	13:4	1368:4	
738:7	1369:7	540:7	
76:3	44:3	45:3	
69:2	13:4	691:2	1332:5	1370:5	1152:4	
1371:5	1372:5	431:5	1373:5	1374:5	
1113:4	13:4	535:4	
1375:1	1376:0	1377:0	1378:0	
535:1	1379:9	1380:1	
13:4	828:4	374:4	
17:6	805:5	722:6	
13:4	1381:0	786:4	
600:6	446:6	17:6	
13:4	828:4	13:4	65:4	
17:6	17:6	1303:9	
1382:3	13:4	531:4	1383:0	
411:5	15:5	16:5	467:8	15:5	
1384:9	19:7	49:7	
1070:0	1371:5	926:5	
43:3	1385:3	71:3	72:3	44:3	
1386:1	934:1	17:6	
43:6	182:6	1387:6	
17:6	89:8	411:5	
13:4	1388:4	1389:4	
13:4	1390:9	824:4	1382:8	
12:4	535:4	13:4	
444:2	444:2	1012:8	24:8	
419:1	17:6	934:1	
